
CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shelljuggler.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shelljuggler.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.096040
e306186158.205767
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shelljuggler.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shelljuggler.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@90"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shelljuggler.c306186158#306186158#0(0"0(0#0#82"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shelljuggler.c8612372736#1456"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G4 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/ppc" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shelljuggler.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shelljuggler.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellkb.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellkb.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.181643
e306186158.321233
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellkb.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellkb.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@85"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellkb.c306186158#306186158#0(0"0(0#0#77"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellkb.c8617529472#1446"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G4 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/ppc" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellkb.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellkb.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellmenu.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellmenu.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.182909
e306186158.428086
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellmenu.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellmenu.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@87"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellmenu.c306186158#306186158#0(0"0(0#0#79"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellmenu.c8615572832#1450"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G4 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/ppc" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellmenu.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellmenu.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellmouse.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellmouse.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.204878
e306186158.335400
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellmouse.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellmouse.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@88"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellmouse.c306186158#306186158#0(0"0(0#0#80"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellmouse.c8612139104#1452"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G4 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/ppc" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellmouse.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellmouse.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellops.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellops.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.205835
e306186158.307871
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellops.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellops.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@86"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellops.c306186158#306186158#0(0"0(0#0#78"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellops.c8594228032#1448"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G4 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/ppc" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellops.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellops.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellprint.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.308052
e306186158.468153
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellprint.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c: In function 'shellprint':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c:925: warning: 'GetPort' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1862)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c:935: warning: 'SetPort' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1847)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c:938: warning: 'SetFractEnable' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Fonts.h:349)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c:943: warning: 'SetPort' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1847)
lSLF07#2@88"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c306186158#306186158#0(1190"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c: In function 'shellprint':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c:925: warning: 'GetPort' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1862)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c:935: warning: 'SetPort' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1847)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c:938: warning: 'SetFractEnable' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Fonts.h:349)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c:943: warning: 'SetPort' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1847)4(22@174"'GetPort' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1862)306186158#108#270#0(6@80"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c305607746#925#0#925#0#33"'*' is deprecated (declared at *)0(22@174"'SetPort' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1847)306186158#378#270#0(6@80"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c305607746#935#0#935#0#33"'*' is deprecated (declared at *)0(22@176"'SetFractEnable' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Fonts.h:349)306186158#648#272#0(6@80"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c305607746#938#0#938#0#33"'*' is deprecated (declared at *)0(22@174"'SetPort' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1847)306186158#920#270#0(6@80"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c305607746#943#0#943#0#33"'*' is deprecated (declared at *)0(0#0#80"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c8613123136#1452"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G4 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/ppc" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellprint.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellprint.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellscrap.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscrap.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.321319
e306186158.460809
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellscrap.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscrap.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@88"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscrap.c306186158#306186158#0(0"0(0#0#80"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscrap.c8612357472#1452"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G4 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/ppc" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscrap.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellscrap.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellscroll.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.335490
e306186158.468311
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellscroll.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c: In function 'DisableDrawing':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:338: warning: 'GetClip' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2014)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:339: warning: 'ClipRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2029)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c: In function 'EnableDrawing':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:347: warning: 'SetClip' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1999)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c: In function 'CalcValueFromPoint':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:362: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:367: warning: 'GetRegionBounds' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:7119)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:373: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c: In function 'BeginThumbTracking':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:503: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c: In function 'EndThumbTracking':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:517: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
